-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\acbdc37897daf3f021befbfab0329d9a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\acbdc37897daf3f021befbfab0329d9a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\64d369ea7484ae0a549c1dbd836ed296\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\64d369ea7484ae0a549c1dbd836ed296\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\70a5703f6c274c915f6447848fafdd8f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\70a5703f6c274c915f6447848fafdd8f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\70a5703f6c274c915f6447848fafdd8f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\29ce2f80662ef54a04f04b2156a3a391\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\29ce2f80662ef54a04f04b2156a3a391\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\29ce2f80662ef54a04f04b2156a3a391\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\29ce2f80662ef54a04f04b2156a3a391\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\29ce2f80662ef54a04f04b2156a3a391\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\29ce2f80662ef54a04f04b2156a3a391\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\f9cf46ce49600e595261cf48266b7ba0\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\f9cf46ce49600e595261cf48266b7ba0\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\875a33a6b108e761eff9155af1c7b811\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\70f3ea163d05141e0d27009ff1401f57\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:10:9-12:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\70f3ea163d05141e0d27009ff1401f57\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:10:9-12:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\875a33a6b108e761eff9155af1c7b811\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\875a33a6b108e761eff9155af1c7b811\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\72a3bf6c33db971bb28051401217593f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\72a3bf6c33db971bb28051401217593f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\24ecddee4bea77d105b0b35ed716c58b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\24ecddee4bea77d105b0b35ed716c58b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\5a8aeb1b97a43a1063f58ae4ab85a802\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\5a8aeb1b97a43a1063f58ae4ab85a802\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:17-82
